[init_project] Root: E:\Matlab\Simulink\S-Function_16
========================================
  LPV-MPC �����������̲���
========================================

������1/5�����ز���...
  �������� Ts = 0.010 s
  �������� m = 200.0 kg
  ��� L = 2.00 m

������2/5���������Ի�����...
  �ٶ�����: [0.02 �� 1.20] m/s��11��
  ���ٶ�����: [-1.200 �� 1.200] rad/s���з��ţ���15��
  �¶�����: [-12.00�� �� 12.00��]��25��
  ���������: 11 �� 15 �� 25 = 4125

������3/5��ִ���������Ի�...
========== AGV�������Ի���ʼ ==========
����ߴ�: Nv=11, Nw=15, Nt=25
�����Ի�����: 4125
����ϵ: path
��ɢ������: zoh
==========================================

[  5/4125] v=0.02, ��=-1.200, ��=-8.00�� | ����:   0.1% | ETA: 116.7s
[1380/4125] v=0.08, ��=0.514, ��=-8.00�� | ����:  33.5% | ETA: 16.1s
[1385/4125] v=0.08, ��=0.514, ��=-3.00�� | ����:  33.6% | ETA: 16.1s
[1390/4125] v=0.08, ��=0.514, ��=2.00�� | ����:  33.7% | ETA: 16.1s
[1395/4125] v=0.08, ��=0.514, ��=7.00�� | ����:  33.8% | ETA: 16.1s
[1400/4125] v=0.08, ��=0.514, ��=12.00�� | ����:  33.9% | ETA: 16.2s
[1405/4125] v=0.08, ��=0.686, ��=-8.00�� | ����:  34.1% | ETA: 16.2s
[1410/4125] v=0.08, ��=0.686, ��=-3.00�� | ����:  34.2% | ETA: 16.2s
[1415/4125] v=0.08, ��=0.686, ��=2.00�� | ����:  34.3% | ETA: 16.3s
[1420/4125] v=0.08, ��=0.686, ��=7.00�� | ����:  34.4% | ETA: 16.3s
[1425/4125] v=0.08, ��=0.686, ��=12.00�� | ����:  34.5% | ETA: 16.3s
[1430/4125] v=0.08, ��=0.857, ��=-8.00�� | ����:  34.7% | ETA: 16.4s
[1435/4125] v=0.08, ��=0.857, ��=-3.00�� | ����:  34.8% | ETA: 16.3s
[1440/4125] v=0.08, ��=0.857, ��=2.00�� | ����:  34.9% | ETA: 16.3s
[1445/4125] v=0.08, ��=0.857, ��=7.00�� | ����:  35.0% | ETA: 16.3s
[1450/4125] v=0.08, ��=0.857, ��=12.00�� | ����:  35.2% | ETA: 16.4s
[1455/4125] v=0.08, ��=1.029, ��=-8.00�� | ����:  35.3% | ETA: 16.4s
[1460/4125] v=0.08, ��=1.029, ��=-3.00�� | ����:  35.4% | ETA: 16.4s
[1465/4125] v=0.08, ��=1.029, ��=2.00�� | ����:  35.5% | ETA: 16.4s
[1470/4125] v=0.08, ��=1.029, ��=7.00�� | ����:  35.6% | ETA: 16.4s
[1475/4125] v=0.08, ��=1.029, ��=12.00�� | ����:  35.8% | ETA: 16.4s
[1480/4125] v=0.08, ��=1.200, ��=-8.00�� | ����:  35.9% | ETA: 16.4s
[1485/4125] v=0.08, ��=1.200, ��=-3.00�� | ����:  36.0% | ETA: 16.3s
[1490/4125] v=0.08, ��=1.200, ��=2.00�� | ����:  36.1% | ETA: 16.3s
[1495/4125] v=0.08, ��=1.200, ��=7.00�� | ����:  36.2% | ETA: 16.3s
[1500/4125] v=0.08, ��=1.200, ��=12.00�� | ����:  36.4% | ETA: 16.3s
[1505/4125] v=0.10, ��=-1.200, ��=-8.00�� | ����:  36.5% | ETA: 16.3s
[1510/4125] v=0.10, ��=-1.200, ��=-3.00�� | ����:  36.6% | ETA: 16.3s
[1515/4125] v=0.10, ��=-1.200, ��=2.00�� | ����:  36.7% | ETA: 16.3s
[1520/4125] v=0.10, ��=-1.200, ��=7.00�� | ����:  36.8% | ETA: 16.3s
[1525/4125] v=0.10, ��=-1.200, ��=12.00�� | ����:  37.0% | ETA: 16.3s
[1530/4125] v=0.10, ��=-1.029, ��=-8.00�� | ����:  37.1% | ETA: 16.3s
[1535/4125] v=0.10, ��=-1.029, ��=-3.00�� | ����:  37.2% | ETA: 16.3s
[1540/4125] v=0.10, ��=-1.029, ��=2.00�� | ����:  37.3% | ETA: 16.3s
[1545/4125] v=0.10, ��=-1.029, ��=7.00�� | ����:  37.5% | ETA: 16.3s
[1550/4125] v=0.10, ��=-1.029, ��=12.00�� | ����:  37.6% | ETA: 16.3s
[1555/4125] v=0.10, ��=-0.857, ��=-8.00�� | ����:  37.7% | ETA: 16.3s
[1560/4125] v=0.10, ��=-0.857, ��=-3.00�� | ����:  37.8% | ETA: 16.2s
[1565/4125] v=0.10, ��=-0.857, ��=2.00�� | ����:  37.9% | ETA: 16.2s
[1570/4125] v=0.10, ��=-0.857, ��=7.00�� | ����:  38.1% | ETA: 16.2s
[1575/4125] v=0.10, ��=-0.857, ��=12.00�� | ����:  38.2% | ETA: 16.2s
[1580/4125] v=0.10, ��=-0.686, ��=-8.00�� | ����:  38.3% | ETA: 16.2s
[1585/4125] v=0.10, ��=-0.686, ��=-3.00�� | ����:  38.4% | ETA: 16.2s
[1590/4125] v=0.10, ��=-0.686, ��=2.00�� | ����:  38.5% | ETA: 16.2s
[1595/4125] v=0.10, ��=-0.686, ��=7.00�� | ����:  38.7% | ETA: 16.2s
[1600/4125] v=0.10, ��=-0.686, ��=12.00�� | ����:  38.8% | ETA: 16.2s
[1605/4125] v=0.10, ��=-0.514, ��=-8.00�� | ����:  38.9% | ETA: 16.2s
[1610/4125] v=0.10, ��=-0.514, ��=-3.00�� | ����:  39.0% | ETA: 16.2s
[1615/4125] v=0.10, ��=-0.514, ��=2.00�� | ����:  39.2% | ETA: 16.2s
[1620/4125] v=0.10, ��=-0.514, ��=7.00�� | ����:  39.3% | ETA: 16.2s
[1625/4125] v=0.10, ��=-0.514, ��=12.00�� | ����:  39.4% | ETA: 16.2s
[1630/4125] v=0.10, ��=-0.343, ��=-8.00�� | ����:  39.5% | ETA: 16.2s
[1635/4125] v=0.10, ��=-0.343, ��=-3.00�� | ����:  39.6% | ETA: 16.2s
[1640/4125] v=0.10, ��=-0.343, ��=2.00�� | ����:  39.8% | ETA: 16.2s
[1645/4125] v=0.10, ��=-0.343, ��=7.00�� | ����:  39.9% | ETA: 16.2s
[1650/4125] v=0.10, ��=-0.343, ��=12.00�� | ����:  40.0% | ETA: 16.1s
[1655/4125] v=0.10, ��=-0.171, ��=-8.00�� | ����:  40.1% | ETA: 16.1s
[1660/4125] v=0.10, ��=-0.171, ��=-3.00�� | ����:  40.2% | ETA: 16.1s
[1665/4125] v=0.10, ��=-0.171, ��=2.00�� | ����:  40.4% | ETA: 16.1s
[1670/4125] v=0.10, ��=-0.171, ��=7.00�� | ����:  40.5% | ETA: 16.1s
[1675/4125] v=0.10, ��=-0.171, ��=12.00�� | ����:  40.6% | ETA: 16.1s
[1680/4125] v=0.10, ��=0.000, ��=-8.00�� | ����:  40.7% | ETA: 16.0s
[1685/4125] v=0.10, ��=0.000, ��=-3.00�� | ����:  40.8% | ETA: 16.0s
[1690/4125] v=0.10, ��=0.000, ��=2.00�� | ����:  41.0% | ETA: 15.9s
[1695/4125] v=0.10, ��=0.000, ��=7.00�� | ����:  41.1% | ETA: 15.9s
[1700/4125] v=0.10, ��=0.000, ��=12.00�� | ����:  41.2% | ETA: 15.9s
[1705/4125] v=0.10, ��=0.171, ��=-8.00�� | ����:  41.3% | ETA: 15.9s
[1710/4125] v=0.10, ��=0.171, ��=-3.00�� | ����:  41.5% | ETA: 15.9s
[1715/4125] v=0.10, ��=0.171, ��=2.00�� | ����:  41.6% | ETA: 15.9s
[1720/4125] v=0.10, ��=0.171, ��=7.00�� | ����:  41.7% | ETA: 15.9s
[1725/4125] v=0.10, ��=0.171, ��=12.00�� | ����:  41.8% | ETA: 15.9s
[1730/4125] v=0.10, ��=0.343, ��=-8.00�� | ����:  41.9% | ETA: 15.9s
[1735/4125] v=0.10, ��=0.343, ��=-3.00�� | ����:  42.1% | ETA: 15.9s
[1740/4125] v=0.10, ��=0.343, ��=2.00�� | ����:  42.2% | ETA: 15.9s
[1745/4125] v=0.10, ��=0.343, ��=7.00�� | ����:  42.3% | ETA: 15.9s
[1750/4125] v=0.10, ��=0.343, ��=12.00�� | ����:  42.4% | ETA: 15.9s
[1755/4125] v=0.10, ��=0.514, ��=-8.00�� | ����:  42.5% | ETA: 15.8s
[1760/4125] v=0.10, ��=0.514, ��=-3.00�� | ����:  42.7% | ETA: 15.8s
[1765/4125] v=0.10, ��=0.514, ��=2.00�� | ����:  42.8% | ETA: 15.8s
[1770/4125] v=0.10, ��=0.514, ��=7.00�� | ����:  42.9% | ETA: 15.8s
[1775/4125] v=0.10, ��=0.514, ��=12.00�� | ����:  43.0% | ETA: 15.8s
[1780/4125] v=0.10, ��=0.686, ��=-8.00�� | ����:  43.2% | ETA: 15.7s
[1785/4125] v=0.10, ��=0.686, ��=-3.00�� | ����:  43.3% | ETA: 15.7s
[1790/4125] v=0.10, ��=0.686, ��=2.00�� | ����:  43.4% | ETA: 15.7s
[1795/4125] v=0.10, ��=0.686, ��=7.00�� | ����:  43.5% | ETA: 15.7s
[1800/4125] v=0.10, ��=0.686, ��=12.00�� | ����:  43.6% | ETA: 15.7s
[1805/4125] v=0.10, ��=0.857, ��=-8.00�� | ����:  43.8% | ETA: 15.7s
[1810/4125] v=0.10, ��=0.857, ��=-3.00�� | ����:  43.9% | ETA: 15.7s
[1815/4125] v=0.10, ��=0.857, ��=2.00�� | ����:  44.0% | ETA: 15.7s
[1820/4125] v=0.10, ��=0.857, ��=7.00�� | ����:  44.1% | ETA: 15.6s
[1825/4125] v=0.10, ��=0.857, ��=12.00�� | ����:  44.2% | ETA: 15.6s
[1830/4125] v=0.10, ��=1.029, ��=-8.00�� | ����:  44.4% | ETA: 15.6s
[1835/4125] v=0.10, ��=1.029, ��=-3.00�� | ����:  44.5% | ETA: 15.6s
[1840/4125] v=0.10, ��=1.029, ��=2.00�� | ����:  44.6% | ETA: 15.6s
[1845/4125] v=0.10, ��=1.029, ��=7.00�� | ����:  44.7% | ETA: 15.5s
[1850/4125] v=0.10, ��=1.029, ��=12.00�� | ����:  44.8% | ETA: 15.5s
[1855/4125] v=0.10, ��=1.200, ��=-8.00�� | ����:  45.0% | ETA: 15.5s
[1860/4125] v=0.10, ��=1.200, ��=-3.00�� | ����:  45.1% | ETA: 15.5s
[1865/4125] v=0.10, ��=1.200, ��=2.00�� | ����:  45.2% | ETA: 15.4s
[1870/4125] v=0.10, ��=1.200, ��=7.00�� | ����:  45.3% | ETA: 15.4s
[1875/4125] v=0.10, ��=1.200, ��=12.00�� | ����:  45.5% | ETA: 15.4s
[1880/4125] v=0.14, ��=-1.200, ��=-8.00�� | ����:  45.6% | ETA: 15.4s
[1885/4125] v=0.14, ��=-1.200, ��=-3.00�� | ����:  45.7% | ETA: 15.4s
[1890/4125] v=0.14, ��=-1.200, ��=2.00�� | ����:  45.8% | ETA: 15.3s
[1895/4125] v=0.14, ��=-1.200, ��=7.00�� | ����:  45.9% | ETA: 15.3s
[1900/4125] v=0.14, ��=-1.200, ��=12.00�� | ����:  46.1% | ETA: 15.3s
[1905/4125] v=0.14, ��=-1.029, ��=-8.00�� | ����:  46.2% | ETA: 15.3s
[1910/4125] v=0.14, ��=-1.029, ��=-3.00�� | ����:  46.3% | ETA: 15.2s
[1915/4125] v=0.14, ��=-1.029, ��=2.00�� | ����:  46.4% | ETA: 15.2s
[1920/4125] v=0.14, ��=-1.029, ��=7.00�� | ����:  46.5% | ETA: 15.2s
[1925/4125] v=0.14, ��=-1.029, ��=12.00�� | ����:  46.7% | ETA: 15.1s
[1930/4125] v=0.14, ��=-0.857, ��=-8.00�� | ����:  46.8% | ETA: 15.1s
[1935/4125] v=0.14, ��=-0.857, ��=-3.00�� | ����:  46.9% | ETA: 15.1s
[1940/4125] v=0.14, ��=-0.857, ��=2.00�� | ����:  47.0% | ETA: 15.1s
[1945/4125] v=0.14, ��=-0.857, ��=7.00�� | ����:  47.2% | ETA: 15.1s
[1950/4125] v=0.14, ��=-0.857, ��=12.00�� | ����:  47.3% | ETA: 15.0s
[1955/4125] v=0.14, ��=-0.686, ��=-8.00�� | ����:  47.4% | ETA: 15.0s
[1960/4125] v=0.14, ��=-0.686, ��=-3.00�� | ����:  47.5% | ETA: 15.0s
[1965/4125] v=0.14, ��=-0.686, ��=2.00�� | ����:  47.6% | ETA: 15.0s
[1970/4125] v=0.14, ��=-0.686, ��=7.00�� | ����:  47.8% | ETA: 14.9s
[1975/4125] v=0.14, ��=-0.686, ��=12.00�� | ����:  47.9% | ETA: 14.9s
[1980/4125] v=0.14, ��=-0.514, ��=-8.00�� | ����:  48.0% | ETA: 14.9s
[1985/4125] v=0.14, ��=-0.514, ��=-3.00�� | ����:  48.1% | ETA: 14.9s
[1990/4125] v=0.14, ��=-0.514, ��=2.00�� | ����:  48.2% | ETA: 14.9s
[1995/4125] v=0.14, ��=-0.514, ��=7.00�� | ����:  48.4% | ETA: 14.8s
[2000/4125] v=0.14, ��=-0.514, ��=12.00�� | ����:  48.5% | ETA: 14.8s
[2005/4125] v=0.14, ��=-0.343, ��=-8.00�� | ����:  48.6% | ETA: 14.8s
[2010/4125] v=0.14, ��=-0.343, ��=-3.00�� | ����:  48.7% | ETA: 14.8s
[2015/4125] v=0.14, ��=-0.343, ��=2.00�� | ����:  48.8% | ETA: 14.8s
[2020/4125] v=0.14, ��=-0.343, ��=7.00�� | ����:  49.0% | ETA: 14.7s
[2025/4125] v=0.14, ��=-0.343, ��=12.00�� | ����:  49.1% | ETA: 14.7s
[2030/4125] v=0.14, ��=-0.171, ��=-8.00�� | ����:  49.2% | ETA: 14.7s
[2035/4125] v=0.14, ��=-0.171, ��=-3.00�� | ����:  49.3% | ETA: 14.7s
[2040/4125] v=0.14, ��=-0.171, ��=2.00�� | ����:  49.5% | ETA: 14.7s
[2045/4125] v=0.14, ��=-0.171, ��=7.00�� | ����:  49.6% | ETA: 14.7s
[2050/4125] v=0.14, ��=-0.171, ��=12.00�� | ����:  49.7% | ETA: 14.6s
[2055/4125] v=0.14, ��=0.000, ��=-8.00�� | ����:  49.8% | ETA: 14.6s
[2060/4125] v=0.14, ��=0.000, ��=-3.00�� | ����:  49.9% | ETA: 14.5s
[2065/4125] v=0.14, ��=0.000, ��=2.00�� | ����:  50.1% | ETA: 14.5s
[2070/4125] v=0.14, ��=0.000, ��=7.00�� | ����:  50.2% | ETA: 14.5s
[2075/4125] v=0.14, ��=0.000, ��=12.00�� | ����:  50.3% | ETA: 14.4s
[2080/4125] v=0.14, ��=0.171, ��=-8.00�� | ����:  50.4% | ETA: 14.4s
[2085/4125] v=0.14, ��=0.171, ��=-3.00�� | ����:  50.5% | ETA: 14.4s
[2090/4125] v=0.14, ��=0.171, ��=2.00�� | ����:  50.7% | ETA: 14.4s
[2095/4125] v=0.14, ��=0.171, ��=7.00�� | ����:  50.8% | ETA: 14.3s
[2100/4125] v=0.14, ��=0.171, ��=12.00�� | ����:  50.9% | ETA: 14.3s
[2105/4125] v=0.14, ��=0.343, ��=-8.00�� | ����:  51.0% | ETA: 14.3s
[2110/4125] v=0.14, ��=0.343, ��=-3.00�� | ����:  51.2% | ETA: 14.2s
[2115/4125] v=0.14, ��=0.343, ��=2.00�� | ����:  51.3% | ETA: 14.2s
[2120/4125] v=0.14, ��=0.343, ��=7.00�� | ����:  51.4% | ETA: 14.2s
[2125/4125] v=0.14, ��=0.343, ��=12.00�� | ����:  51.5% | ETA: 14.2s
[2130/4125] v=0.14, ��=0.514, ��=-8.00�� | ����:  51.6% | ETA: 14.1s
[2135/4125] v=0.14, ��=0.514, ��=-3.00�� | ����:  51.8% | ETA: 14.1s
[2140/4125] v=0.14, ��=0.514, ��=2.00�� | ����:  51.9% | ETA: 14.1s
[2145/4125] v=0.14, ��=0.514, ��=7.00�� | ����:  52.0% | ETA: 14.1s
[2150/4125] v=0.14, ��=0.514, ��=12.00�� | ����:  52.1% | ETA: 14.0s
[2155/4125] v=0.14, ��=0.686, ��=-8.00�� | ����:  52.2% | ETA: 14.0s
[2160/4125] v=0.14, ��=0.686, ��=-3.00�� | ����:  52.4% | ETA: 14.0s
[2165/4125] v=0.14, ��=0.686, ��=2.00�� | ����:  52.5% | ETA: 14.0s
[2170/4125] v=0.14, ��=0.686, ��=7.00�� | ����:  52.6% | ETA: 14.0s
[2175/4125] v=0.14, ��=0.686, ��=12.00�� | ����:  52.7% | ETA: 13.9s
[2180/4125] v=0.14, ��=0.857, ��=-8.00�� | ����:  52.8% | ETA: 13.9s
[2185/4125] v=0.14, ��=0.857, ��=-3.00�� | ����:  53.0% | ETA: 13.9s
[2190/4125] v=0.14, ��=0.857, ��=2.00�� | ����:  53.1% | ETA: 13.9s
[2195/4125] v=0.14, ��=0.857, ��=7.00�� | ����:  53.2% | ETA: 13.8s
[2200/4125] v=0.14, ��=0.857, ��=12.00�� | ����:  53.3% | ETA: 13.8s
[2205/4125] v=0.14, ��=1.029, ��=-8.00�� | ����:  53.5% | ETA: 13.8s
[2210/4125] v=0.14, ��=1.029, ��=-3.00�� | ����:  53.6% | ETA: 13.8s
[2215/4125] v=0.14, ��=1.029, ��=2.00�� | ����:  53.7% | ETA: 13.8s
[2220/4125] v=0.14, ��=1.029, ��=7.00�� | ����:  53.8% | ETA: 13.7s
[2225/4125] v=0.14, ��=1.029, ��=12.00�� | ����:  53.9% | ETA: 13.7s
[2230/4125] v=0.14, ��=1.200, ��=-8.00�� | ����:  54.1% | ETA: 13.7s
[2235/4125] v=0.14, ��=1.200, ��=-3.00�� | ����:  54.2% | ETA: 13.7s
[2240/4125] v=0.14, ��=1.200, ��=2.00�� | ����:  54.3% | ETA: 13.6s
[2245/4125] v=0.14, ��=1.200, ��=7.00�� | ����:  54.4% | ETA: 13.6s
[2250/4125] v=0.14, ��=1.200, ��=12.00�� | ����:  54.5% | ETA: 13.6s
[2255/4125] v=0.20, ��=-1.200, ��=-8.00�� | ����:  54.7% | ETA: 13.5s
[2260/4125] v=0.20, ��=-1.200, ��=-3.00�� | ����:  54.8% | ETA: 13.5s
[2265/4125] v=0.20, ��=-1.200, ��=2.00�� | ����:  54.9% | ETA: 13.5s
[2270/4125] v=0.20, ��=-1.200, ��=7.00�� | ����:  55.0% | ETA: 13.4s
[2275/4125] v=0.20, ��=-1.200, ��=12.00�� | ����:  55.2% | ETA: 13.4s
[2280/4125] v=0.20, ��=-1.029, ��=-8.00�� | ����:  55.3% | ETA: 13.4s
[2285/4125] v=0.20, ��=-1.029, ��=-3.00�� | ����:  55.4% | ETA: 13.3s
[2290/4125] v=0.20, ��=-1.029, ��=2.00�� | ����:  55.5% | ETA: 13.3s
[2295/4125] v=0.20, ��=-1.029, ��=7.00�� | ����:  55.6% | ETA: 13.3s
[2300/4125] v=0.20, ��=-1.029, ��=12.00�� | ����:  55.8% | ETA: 13.3s
[2305/4125] v=0.20, ��=-0.857, ��=-8.00�� | ����:  55.9% | ETA: 13.2s
[2310/4125] v=0.20, ��=-0.857, ��=-3.00�� | ����:  56.0% | ETA: 13.2s
[2315/4125] v=0.20, ��=-0.857, ��=2.00�� | ����:  56.1% | ETA: 13.2s
[2320/4125] v=0.20, ��=-0.857, ��=7.00�� | ����:  56.2% | ETA: 13.1s
[2325/4125] v=0.20, ��=-0.857, ��=12.00�� | ����:  56.4% | ETA: 13.1s
[2330/4125] v=0.20, ��=-0.686, ��=-8.00�� | ����:  56.5% | ETA: 13.1s
[2335/4125] v=0.20, ��=-0.686, ��=-3.00�� | ����:  56.6% | ETA: 13.1s
[2340/4125] v=0.20, ��=-0.686, ��=2.00�� | ����:  56.7% | ETA: 13.0s
[2345/4125] v=0.20, ��=-0.686, ��=7.00�� | ����:  56.8% | ETA: 13.0s
[2350/4125] v=0.20, ��=-0.686, ��=12.00�� | ����:  57.0% | ETA: 13.0s
[2355/4125] v=0.20, ��=-0.514, ��=-8.00�� | ����:  57.1% | ETA: 13.0s
[2360/4125] v=0.20, ��=-0.514, ��=-3.00�� | ����:  57.2% | ETA: 12.9s
[2365/4125] v=0.20, ��=-0.514, ��=2.00�� | ����:  57.3% | ETA: 12.9s
[2370/4125] v=0.20, ��=-0.514, ��=7.00�� | ����:  57.5% | ETA: 12.9s
[2375/4125] v=0.20, ��=-0.514, ��=12.00�� | ����:  57.6% | ETA: 12.9s
[2380/4125] v=0.20, ��=-0.343, ��=-8.00�� | ����:  57.7% | ETA: 12.8s
[2385/4125] v=0.20, ��=-0.343, ��=-3.00�� | ����:  57.8% | ETA: 12.8s
[2390/4125] v=0.20, ��=-0.343, ��=2.00�� | ����:  57.9% | ETA: 12.8s
[2395/4125] v=0.20, ��=-0.343, ��=7.00�� | ����:  58.1% | ETA: 12.8s
[2400/4125] v=0.20, ��=-0.343, ��=12.00�� | ����:  58.2% | ETA: 12.7s
[2405/4125] v=0.20, ��=-0.171, ��=-8.00�� | ����:  58.3% | ETA: 12.7s
[2410/4125] v=0.20, ��=-0.171, ��=-3.00�� | ����:  58.4% | ETA: 12.7s
[2415/4125] v=0.20, ��=-0.171, ��=2.00�� | ����:  58.5% | ETA: 12.7s
[2420/4125] v=0.20, ��=-0.171, ��=7.00�� | ����:  58.7% | ETA: 12.6s
[2425/4125] v=0.20, ��=-0.171, ��=12.00�� | ����:  58.8% | ETA: 12.6s
[2430/4125] v=0.20, ��=0.000, ��=-8.00�� | ����:  58.9% | ETA: 12.6s
[2435/4125] v=0.20, ��=0.000, ��=-3.00�� | ����:  59.0% | ETA: 12.5s
[2440/4125] v=0.20, ��=0.000, ��=2.00�� | ����:  59.2% | ETA: 12.5s
[2445/4125] v=0.20, ��=0.000, ��=7.00�� | ����:  59.3% | ETA: 12.4s
[2450/4125] v=0.20, ��=0.000, ��=12.00�� | ����:  59.4% | ETA: 12.4s
[2455/4125] v=0.20, ��=0.171, ��=-8.00�� | ����:  59.5% | ETA: 12.3s
[2460/4125] v=0.20, ��=0.171, ��=-3.00�� | ����:  59.6% | ETA: 12.3s
[2465/4125] v=0.20, ��=0.171, ��=2.00�� | ����:  59.8% | ETA: 12.3s
[2470/4125] v=0.20, ��=0.171, ��=7.00�� | ����:  59.9% | ETA: 12.3s
[2475/4125] v=0.20, ��=0.171, ��=12.00�� | ����:  60.0% | ETA: 12.2s
[2480/4125] v=0.20, ��=0.343, ��=-8.00�� | ����:  60.1% | ETA: 12.2s
[2485/4125] v=0.20, ��=0.343, ��=-3.00�� | ����:  60.2% | ETA: 12.2s
[2490/4125] v=0.20, ��=0.343, ��=2.00�� | ����:  60.4% | ETA: 12.1s
[2495/4125] v=0.20, ��=0.343, ��=7.00�� | ����:  60.5% | ETA: 12.1s
[2500/4125] v=0.20, ��=0.343, ��=12.00�� | ����:  60.6% | ETA: 12.1s
[2505/4125] v=0.20, ��=0.514, ��=-8.00�� | ����:  60.7% | ETA: 12.1s
[2510/4125] v=0.20, ��=0.514, ��=-3.00�� | ����:  60.8% | ETA: 12.0s
[2515/4125] v=0.20, ��=0.514, ��=2.00�� | ����:  61.0% | ETA: 12.0s
[2520/4125] v=0.20, ��=0.514, ��=7.00�� | ����:  61.1% | ETA: 12.0s
[2525/4125] v=0.20, ��=0.514, ��=12.00�� | ����:  61.2% | ETA: 11.9s
[2530/4125] v=0.20, ��=0.686, ��=-8.00�� | ����:  61.3% | ETA: 11.9s
[2535/4125] v=0.20, ��=0.686, ��=-3.00�� | ����:  61.5% | ETA: 11.9s
[2540/4125] v=0.20, ��=0.686, ��=2.00�� | ����:  61.6% | ETA: 11.8s
[2545/4125] v=0.20, ��=0.686, ��=7.00�� | ����:  61.7% | ETA: 11.8s
[2550/4125] v=0.20, ��=0.686, ��=12.00�� | ����:  61.8% | ETA: 11.8s
[2555/4125] v=0.20, ��=0.857, ��=-8.00�� | ����:  61.9% | ETA: 11.8s
[2560/4125] v=0.20, ��=0.857, ��=-3.00�� | ����:  62.1% | ETA: 11.7s
[2565/4125] v=0.20, ��=0.857, ��=2.00�� | ����:  62.2% | ETA: 11.7s
[2570/4125] v=0.20, ��=0.857, ��=7.00�� | ����:  62.3% | ETA: 11.7s
[2575/4125] v=0.20, ��=0.857, ��=12.00�� | ����:  62.4% | ETA: 11.6s
[2580/4125] v=0.20, ��=1.029, ��=-8.00�� | ����:  62.5% | ETA: 11.6s
[2585/4125] v=0.20, ��=1.029, ��=-3.00�� | ����:  62.7% | ETA: 11.6s
[2590/4125] v=0.20, ��=1.029, ��=2.00�� | ����:  62.8% | ETA: 11.6s
[2595/4125] v=0.20, ��=1.029, ��=7.00�� | ����:  62.9% | ETA: 11.5s
[2600/4125] v=0.20, ��=1.029, ��=12.00�� | ����:  63.0% | ETA: 11.5s
[2605/4125] v=0.20, ��=1.200, ��=-8.00�� | ����:  63.2% | ETA: 11.5s
[2610/4125] v=0.20, ��=1.200, ��=-3.00�� | ����:  63.3% | ETA: 11.4s
[2615/4125] v=0.20, ��=1.200, ��=2.00�� | ����:  63.4% | ETA: 11.4s
[2620/4125] v=0.20, ��=1.200, ��=7.00�� | ����:  63.5% | ETA: 11.3s
[2625/4125] v=0.20, ��=1.200, ��=12.00�� | ����:  63.6% | ETA: 11.3s
[2630/4125] v=0.35, ��=-1.200, ��=-8.00�� | ����:  63.8% | ETA: 11.3s
[2635/4125] v=0.35, ��=-1.200, ��=-3.00�� | ����:  63.9% | ETA: 11.3s
[2640/4125] v=0.35, ��=-1.200, ��=2.00�� | ����:  64.0% | ETA: 11.2s
[2645/4125] v=0.35, ��=-1.200, ��=7.00�� | ����:  64.1% | ETA: 11.2s
[2650/4125] v=0.35, ��=-1.200, ��=12.00�� | ����:  64.2% | ETA: 11.2s
[2655/4125] v=0.35, ��=-1.029, ��=-8.00�� | ����:  64.4% | ETA: 11.1s
[2660/4125] v=0.35, ��=-1.029, ��=-3.00�� | ����:  64.5% | ETA: 11.1s
[2665/4125] v=0.35, ��=-1.029, ��=2.00�� | ����:  64.6% | ETA: 11.0s
[2670/4125] v=0.35, ��=-1.029, ��=7.00�� | ����:  64.7% | ETA: 11.0s
[2675/4125] v=0.35, ��=-1.029, ��=12.00�� | ����:  64.8% | ETA: 11.0s
[2680/4125] v=0.35, ��=-0.857, ��=-8.00�� | ����:  65.0% | ETA: 10.9s
[2685/4125] v=0.35, ��=-0.857, ��=-3.00�� | ����:  65.1% | ETA: 10.9s
[2690/4125] v=0.35, ��=-0.857, ��=2.00�� | ����:  65.2% | ETA: 10.9s
[2695/4125] v=0.35, ��=-0.857, ��=7.00�� | ����:  65.3% | ETA: 10.8s
[2700/4125] v=0.35, ��=-0.857, ��=12.00�� | ����:  65.5% | ETA: 10.8s
[2705/4125] v=0.35, ��=-0.686, ��=-8.00�� | ����:  65.6% | ETA: 10.8s
[2710/4125] v=0.35, ��=-0.686, ��=-3.00�� | ����:  65.7% | ETA: 10.7s
[2715/4125] v=0.35, ��=-0.686, ��=2.00�� | ����:  65.8% | ETA: 10.7s
[2720/4125] v=0.35, ��=-0.686, ��=7.00�� | ����:  65.9% | ETA: 10.7s
[2725/4125] v=0.35, ��=-0.686, ��=12.00�� | ����:  66.1% | ETA: 10.6s
[2730/4125] v=0.35, ��=-0.514, ��=-8.00�� | ����:  66.2% | ETA: 10.6s
[2735/4125] v=0.35, ��=-0.514, ��=-3.00�� | ����:  66.3% | ETA: 10.6s
[2740/4125] v=0.35, ��=-0.514, ��=2.00�� | ����:  66.4% | ETA: 10.5s
[2745/4125] v=0.35, ��=-0.514, ��=7.00�� | ����:  66.5% | ETA: 10.5s
[2750/4125] v=0.35, ��=-0.514, ��=12.00�� | ����:  66.7% | ETA: 10.5s
[2755/4125] v=0.35, ��=-0.343, ��=-8.00�� | ����:  66.8% | ETA: 10.4s
[2760/4125] v=0.35, ��=-0.343, ��=-3.00�� | ����:  66.9% | ETA: 10.4s
[2765/4125] v=0.35, ��=-0.343, ��=2.00�� | ����:  67.0% | ETA: 10.4s
